path,size,sha256
src_full/fastapi-chat-stub/.vscode/launch.json,526,05e432142dee6f0b0a35be3b331c8358f52c4ee3a2216c62c37d8f0e4792547a
src_full/fastapi-chat-stub/.vscode/tasks.json,201,1a686ac4fc3298ed9c83b4aa3a3e6f3396f7da87026f6d6b477f80e842c5cf01
src_full/fastapi-chat-stub/README.md,2368,0eab1efedca36e8af542d3fa91b9f1b2b1d2d449ab9df770143462414d78ff8f
src_full/fastapi-chat-stub/app/choose.py,3066,219872945d341587a936778bce343982758c6ec649b376d32be360b75cf09a59
src_full/fastapi-chat-stub/app/db/config.py,2161,87304b3653b6e4a8f84eadcd9763dc067ab6c8342861a422b15da91eb357b976
src_full/fastapi-chat-stub/app/db/config.yaml,528,64baa740f09d9bb4621fdda8db7ae0cb7ae4f7a9b5e1748c6db6983998e2475d
src_full/fastapi-chat-stub/app/db/core.py,1154,12737729df35b8cda20e6656f84ce36b72cb0aee76d54cd353c6be47d44c5725
src_full/fastapi-chat-stub/app/db/db.py,973,37edd691a360a671317d790865deec738cf0ee155555c415144fe946db35b5be
src_full/fastapi-chat-stub/app/db/engine.py,1359,e6ce0257af382f002467964162018a8548acfe931c512f8e8e07f6811b988d2a
src_full/fastapi-chat-stub/app/db/repositories/agent_sub_kinds.py,11519,a19e3c3a7f66cd0470dd2675b7b0ecd95b4aac6de0cb54ce4662def674ede8fe
src_full/fastapi-chat-stub/app/db/repositories/artifacts.py,5559,6287c51dfa61767afc89e14cbe5557b16ed9926b2d40c04ba5618fa5720b2cfb
src_full/fastapi-chat-stub/app/db/repositories/base.py,950,a6e03a3787a06a8834b3792e32163efc315ad88db0cb842a15f1c18fac6a3749
src_full/fastapi-chat-stub/app/db/repositories/chat_repo.py,8920,339fe5b0caa5c66f99148d21725f71d969cce245364452212136ad55fc1dda20
src_full/fastapi-chat-stub/app/db/repositories/llms.py,1136,1abcda69d33f2e2f65cc54273cb0b7c72e3c782ae3b0f93af7c362f135708d6e
src_full/fastapi-chat-stub/app/db/repositories/pcaches.py,4833,b1f69907f5770c8625888f74219f347f2b8c96d6c4fa04905babda823a4e16dd
src_full/fastapi-chat-stub/app/db/repositories/prompts.py,1603,5065259b30790cb5a683da1e8eea06ae787def03e0695e171d8910bbab0743d9
src_full/fastapi-chat-stub/app/db/repositories/user_docs.py,10444,fc670ac4b3af0ee67b18d008062c93e9bc5c065f4e69a27dcf27fb9dc8270bec
src_full/fastapi-chat-stub/app/main.py,17827,d38cb92d41f5d1c091186a91e6d5c59b8506a0b41518b0075cf4d0a6fee98cdf
src_full/fastapi-chat-stub/requirements.txt,43,2fb50322608f11d20a3726cc5fa95bcb481aab1425f369eabd9486a7aa4fe9a7
src_full/fastapi-chat-stub/scripts/cert.pem,1176,da86fd7ec926f72bd2c3b02ef2e051849df905d3b05c88e8bd4871df986a66b7
src_full/fastapi-chat-stub/scripts/db_diagnostics.py,1551,4e6bbce5b4c86e9fad2a52ef22b452a605a25810a57c0160f7a7dcdaf6593f43
src_full/fastapi-chat-stub/scripts/gen-cert.sh,528,e513cf67f7b812ac728a60fc3f9f7e52e10375e6537d0c249b228d7111b23ffa
src_full/fastapi-chat-stub/scripts/key.pem,1704,2f0ae7035152175ec675937bfc625c3189dfea11adafd1820735851d81f5e941
src_full/fastapi-chat-stub/scripts/migrate_uploads_to_attachments.py,6022,43f6e2e6b4bf98e08d793ecdf5d10dd85594bba6a7603f4076e5c12857bd8d87
src_full/fastapi-chat-stub/scripts/run-https.sh,1242,7145fd3a4bcaed8ddf8b85e6487b6eb1a884b373596c774ecfdc1bc725cb72a3
src_full/fastapi-chat-stub/scripts/test_attach_http.py,2365,4460c0e75d2d54e166e2d494beddacfe5fe085ca55bed7debc56d7da892800cd
